"Cisp";"Ano";"Mês";"Titulo";"Sexo";"Cor";"Idade";"Vítimas"
"59";"2023";"4";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"60 anos ou mais";1
"59";"2023";"5";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"5";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"59";"2023";"5";"Preconceito de Raça ou de Cor";"Masculino";"Parda";"18 a 59 anos";1
"59";"2023";"5";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"0 a 17 anos";1
"59";"2023";"5";"Preconceito de Raça ou de Cor";"Não informado";"Negra";"18 a 59 anos";2
"59";"2023";"6";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"59";"2023";"6";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"59";"2023";"6";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"7";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"59";"2023";"7";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"59";"2023";"7";"Injúria por preconceito";"Masculino";"Branca";"60 anos ou mais";1
"59";"2023";"7";"Preconceito de Raça ou de Cor";"Feminino";"Branca";"18 a 59 anos";1
"59";"2023";"7";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"7";"Preconceito de Raça ou de Cor";"Masculino";"Parda";"18 a 59 anos";1
"59";"2023";"8";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"59";"2023";"8";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"59";"2023";"8";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"8";"Injúria por preconceito";"Não informado";"Não informada";"Sem informação";1
"59";"2023";"9";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"59";"2023";"9";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"59";"2023";"9";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"59";"2023";"10";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"10";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"59";"2023";"11";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"59";"2023";"11";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"59";"2023";"11";"Injúria por preconceito";"Masculino";"Negra";"0 a 17 anos";1
"59";"2023";"11";"Injúria por preconceito";"Masculino";"Negra";"60 anos ou mais";1
"59";"2023";"11";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"0 a 17 anos";1
"59";"2023";"12";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"59";"2023";"12";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"59";"2023";"12";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"Sem informação";1
"59";"2023";"12";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"18 a 59 anos";1
"59";"2023";"12";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"59";"2024";"1";"Preconceito de Raça ou de Cor";"Masculino";"Branca";"0 a 17 anos";1
"59";"2024";"1";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";2
"59";"2024";"2";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"59";"2024";"2";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"59";"2024";"3";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"59";"2024";"3";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"59";"2024";"3";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"60 anos ou mais";1
"59";"2024";"3";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";2
"59";"2024";"4";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"59";"2024";"4";"Injúria por preconceito";"Feminino";"Branca";"60 anos ou mais";1
"59";"2024";"4";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"59";"2024";"4";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"59";"2024";"4";"Injúria por preconceito";"Masculino";"Negra";"0 a 17 anos";1
"59";"2024";"4";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"59";"2024";"4";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";1
"59";"2024";"5";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"59";"2024";"5";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"59";"2024";"6";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"59";"2024";"6";"Injúria por preconceito";"Feminino";"Parda";"0 a 17 anos";1
"59";"2024";"6";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";2
"59";"2024";"6";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"59";"2024";"6";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"60";"2022";"2";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"60";"2022";"2";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"60";"2022";"3";"Injúria por preconceito";"Masculino";"Parda";"Sem informação";1
"60";"2022";"6";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"60";"2022";"8";"Injúria por preconceito";"Feminino";"Branca";"0 a 17 anos";1
"60";"2022";"9";"Injúria por preconceito";"Feminino";"Não informada";"18 a 59 anos";1
"60";"2022";"9";"Injúria por preconceito";"Não informado";"Não informada";"Sem informação";1
"60";"2022";"10";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"60";"2022";"11";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";2
"60";"2022";"11";"Preconceito de Raça ou de Cor";"Não informado";"Não informada";"Sem informação";1
"60";"2022";"12";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"60";"2023";"1";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"60";"2023";"2";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"60";"2023";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"60";"2023";"3";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";2
"60";"2023";"4";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"60";"2023";"4";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"60 anos ou mais";1
"60";"2023";"5";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";1
"60";"2023";"6";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"60";"2023";"6";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"60";"2023";"6";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"60";"2023";"7";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"60";"2023";"8";"Preconceito de Raça ou de Cor";"Masculino";"Parda";"18 a 59 anos";1
"60";"2023";"9";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"60";"2023";"11";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"60";"2023";"11";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"60";"2023";"11";"Injúria por preconceito";"Não informado";"Não informada";"Sem informação";1
"60";"2023";"11";"Preconceito de Raça ou de Cor";"Masculino";"Parda";"18 a 59 anos";1
"60";"2023";"12";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";2
"60";"2023";"12";"Injúria por preconceito";"Feminino";"Branca";"60 anos ou mais";1
"60";"2024";"1";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"18 a 59 anos";1
"60";"2024";"3";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"0 a 17 anos";1
"60";"2024";"5";"Injúria por preconceito";"Feminino";"Branca";"60 anos ou mais";1
"60";"2024";"6";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"60";"2024";"6";"Injúria por preconceito";"Feminino";"Parda";"60 anos ou mais";1
"60";"2024";"6";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";1
"61";"2022";"2";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"61";"2022";"10";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"61";"2023";"4";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"61";"2023";"5";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"61";"2023";"8";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"61";"2023";"8";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"61";"2024";"1";"Injúria por preconceito";"Feminino";"Negra";"60 anos ou mais";1
"61";"2024";"1";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"18 a 59 anos";1
"61";"2024";"2";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"61";"2024";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";2
"61";"2024";"2";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"61";"2024";"2";"Preconceito de Raça ou de Cor";"Feminino";"Branca";"0 a 17 anos";1
"61";"2024";"4";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"61";"2024";"5";"Injúria por preconceito";"Feminino";"Parda";"0 a 17 anos";1
"61";"2024";"5";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"62";"2022";"1";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"62";"2022";"2";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"62";"2022";"2";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"62";"2022";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"62";"2022";"4";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"62";"2022";"5";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";2
"62";"2022";"5";"Preconceito de Raça ou de Cor";"Feminino";"Branca";"18 a 59 anos";1
"62";"2022";"8";"Injúria por preconceito";"Feminino";"Não informada";"18 a 59 anos";1
"62";"2022";"9";"Injúria por preconceito";"Masculino";"Negra";"0 a 17 anos";1
"62";"2022";"10";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"62";"2022";"10";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"62";"2023";"1";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"62";"2023";"2";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"62";"2023";"3";"Injúria por preconceito";"Feminino";"Parda";"0 a 17 anos";1
"62";"2023";"3";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"62";"2023";"6";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"18 a 59 anos";2
"62";"2023";"8";"Injúria por preconceito";"Masculino";"Parda";"60 anos ou mais";1
"62";"2023";"9";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"62";"2023";"9";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"62";"2023";"10";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"62";"2023";"10";"Preconceito de Raça ou de Cor";"Masculino";"Negra";"0 a 17 anos";1
"62";"2023";"12";"Injúria por preconceito";"Não informado";"Branca";"18 a 59 anos";1
"62";"2024";"2";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"18 a 59 anos";1
"62";"2024";"5";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"62";"2024";"6";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"63";"2022";"1";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2022";"1";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";2
"63";"2022";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2022";"4";"Preconceito de Raça ou de Cor";"Feminino";"Branca";"18 a 59 anos";1
"63";"2022";"10";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2022";"11";"Injúria por preconceito";"Não informado";"Não informada";"Sem informação";1
"63";"2022";"12";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2022";"12";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"63";"2023";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2023";"5";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"63";"2023";"5";"Preconceito de Raça ou de Cor";"Masculino";"Parda";"18 a 59 anos";1
"63";"2023";"6";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"63";"2023";"8";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2023";"9";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2023";"11";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"63";"2023";"12";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"63";"2024";"1";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"63";"2024";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"63";"2024";"2";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";1
"63";"2024";"5";"Injúria por preconceito";"Masculino";"Parda";"18 a 59 anos";1
"63";"2024";"6";"Injúria por preconceito";"Masculino";"Branca";"18 a 59 anos";2
"63";"2024";"6";"Preconceito de Raça ou de Cor";"Feminino";"Parda";"18 a 59 anos";1
"64";"2022";"1";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"64";"2022";"2";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";2
"64";"2022";"2";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";1
"64";"2022";"3";"Injúria por preconceito";"Feminino";"Branca";"18 a 59 anos";1
"64";"2022";"3";"Injúria por preconceito";"Feminino";"Parda";"18 a 59 anos";1
"64";"2022";"3";"Injúria por preconceito";"Feminino";"Negra";"0 a 17 anos";1
"64";"2022";"3";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
"64";"2022";"3";"Injúria por preconceito";"Masculino";"Negra";"18 a 59 anos";3
"64";"2022";"3";"Preconceito de Raça ou de Cor";"Feminino";"Negra";"18 a 59 anos";1
"64";"2022";"4";"Injúria por preconceito";"Feminino";"Negra";"18 a 59 anos";1
